
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.196849}
{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.197207}
{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.1999}

out:
 ["{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.219942}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.219748}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.207668}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.19782}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.200388}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.200601}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.197413}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.197178}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.196624}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.196925}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.196498}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.198233}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.19719}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.197976}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.200549}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.195679}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.196191}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.193134}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.194166}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.200403}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.196899}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.198778}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.197393}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.195616}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.200712}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.197375}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.19913}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.196849}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.197207}", "{'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]' : 0.1999}"]
returning from 'run': {'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]': ([0.219942, 0.219748, 0.207668, 0.19782, 0.200388, 0.200601, 0.197413, 0.197178, 0.196624, 0.196925, 0.196498, 0.198233, 0.19719, 0.197976, 0.200549, 0.195679, 0.196191, 0.193134, 0.194166, 0.200403, 0.196899, 0.198778, 0.197393, 0.195616, 0.200712, 0.197375, 0.19913, 0.196849, 0.197207, 0.1999], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 1, 2, 0, 3, 2, 28, 29, 28, 0, 2, 0, 0]': ([0.219942, 0.219748, 0.207668, 0.19782, 0.200388, 0.200601, 0.197413, 0.197178, 0.196624, 0.196925, 0.196498, 0.198233, 0.19719, 0.197976, 0.200549, 0.195679, 0.196191, 0.193134, 0.194166, 0.200403, 0.196899, 0.198778, 0.197393, 0.195616, 0.200712, 0.197375, 0.19913, 0.196849, 0.197207, 0.1999], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	11
        Max loop nest depth: 	5
        Additions: 		316
        Multiplications: 	114
        Divisions: 		0
        Logical: 		0
        Reads: 			651
        Writes: 		83
        Comparisons:		11
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest108.exe __orio_perftest108.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest108.exe  
Program Test Output: 
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.414462}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353533}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353521}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353582}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353555}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353545}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.354353}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353593}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.35353}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353636}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353845}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353899}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353539}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.35354}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.35387}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353785}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353526}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353877}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353536}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353551}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353593}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353851}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353891}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353816}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353872}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353518}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353718}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353554}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.354027}
{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353528}

out:
 ["{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.414462}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353533}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353521}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353582}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353555}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353545}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.354353}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353593}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.35353}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353636}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353845}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353899}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353539}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.35354}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.35387}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353785}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353526}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353877}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353536}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353551}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353593}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353851}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353891}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353816}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353872}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353518}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353718}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353554}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.354027}", "{'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]' : 0.353528}"]
returning from 'run': {'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]': ([0.414462, 0.353533, 0.353521, 0.353582, 0.353555, 0.353545, 0.354353, 0.353593, 0.35353, 0.353636, 0.353845, 0.353899, 0.353539, 0.35354, 0.35387, 0.353785, 0.353526, 0.353877, 0.353536, 0.353551, 0.353593, 0.353851, 0.353891, 0.353816, 0.353872, 0.353518, 0.353718, 0.353554, 0.354027, 0.353528], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 6, 0, 2, 5, 1, 0, 0, 22, 0, 0, 2]': ([0.414462, 0.353533, 0.353521, 0.353582, 0.353555, 0.353545, 0.354353, 0.353593, 0.35353, 0.353636, 0.353845, 0.353899, 0.353539, 0.35354, 0.35387, 0.353785, 0.353526, 0.353877, 0.353536, 0.353551, 0.353593, 0.353851, 0.353891, 0.353816, 0.353872, 0.353518, 0.353718, 0.353554, 0.354027, 0.353528], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 128 must be greater than the stride value 128; tile index = jjj
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	6
        Additions: 		4078
        Multiplications: 	1260
        Divisions: 		0
        Logical: 		0
        Reads: 			6524
        Writes: 		707
        Comparisons:		22
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest109.exe __orio_perftest109.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest109.exe  
Program Test Output: 
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.12827}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.128298}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.12365}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.114912}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.114953}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115006}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.114893}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.114983}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115063}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.11495}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.114879}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.114979}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115612}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115809}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115693}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.11572}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115903}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115841}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115945}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115782}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.11598}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.11586}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115708}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115706}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115774}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115817}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115683}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115748}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115958}
{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115776}

out:
 ["{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.12827}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.128298}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.12365}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.114912}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.114953}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115006}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.114893}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.114983}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115063}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.11495}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.114879}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.114979}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115612}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115809}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115693}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.11572}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115903}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115841}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115945}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115782}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.11598}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.11586}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115708}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115706}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115774}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115817}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115683}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115748}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115958}", "{'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]' : 0.115776}"]
returning from 'run': {'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]': ([0.12827, 0.128298, 0.12365, 0.114912, 0.114953, 0.115006, 0.114893, 0.114983, 0.115063, 0.11495, 0.114879, 0.114979, 0.115612, 0.115809, 0.115693, 0.11572, 0.115903, 0.115841, 0.115945, 0.115782, 0.11598, 0.11586, 0.115708, 0.115706, 0.115774, 0.115817, 0.115683, 0.115748, 0.115958, 0.115776], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 4, 5, 2, 2, 4, 29, 0, 29, 29, 1, 1, 0]': ([0.12827, 0.128298, 0.12365, 0.114912, 0.114953, 0.115006, 0.114893, 0.114983, 0.115063, 0.11495, 0.114879, 0.114979, 0.115612, 0.115809, 0.115693, 0.11572, 0.115903, 0.115841, 0.115945, 0.115782, 0.11598, 0.11586, 0.115708, 0.115706, 0.115774, 0.115817, 0.115683, 0.115748, 0.115958, 0.115776], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	5
        Additions: 		350
        Multiplications: 	140
        Divisions: 		0
        Logical: 		0
        Reads: 			820
        Writes: 		112
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest110.exe __orio_perftest110.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest110.exe  
Program Test Output: 
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.212166}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.212275}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.197955}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.18912}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189101}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189075}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.18907}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189123}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189194}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.186855}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.186929}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189186}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189345}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189118}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189218}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189198}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189161}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189226}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189086}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189176}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189189}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189198}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189405}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189173}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189153}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189213}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189175}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.18947}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189205}
{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189148}

out:
 ["{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.212166}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.212275}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.197955}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.18912}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189101}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189075}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.18907}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189123}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189194}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.186855}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.186929}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189186}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189345}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189118}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189218}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189198}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189161}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189226}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189086}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189176}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189189}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189198}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189405}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189173}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189153}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189213}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189175}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.18947}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189205}", "{'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]' : 0.189148}"]
returning from 'run': {'[1, 0, 0, 5, 6, 6, 15, 0, 24, 10, 0, 2, 0]': ([0.212166, 0.212275, 0.197955, 0.18912, 0.189101, 0.189075, 0.18907, 0.189123, 0.189194, 0.186855, 0.186929, 0.189186, 0.189345, 0.189118, 0.189218, 0.189198, 0.189161, 0.189226, 0.189086, 0.189176, 0.189189, 0.189198, 0.189405, 0.189173, 0.189153, 0.189213, 0.189175, 0.18947, 0.189205, 0.189148], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
