
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
 running test:
	 ./__orio_perftest50.exe  
Program Test Output: 
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.171365}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.170953}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.170398}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.171044}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.173528}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.173942}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.17005}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.17454}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.170379}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.170754}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.167026}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.166238}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.166557}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.174394}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.17441}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.169022}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.174801}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.175022}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.175085}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.17514}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.175091}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.173107}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.170553}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.171}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.172581}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.174603}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.174057}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.17081}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.170846}
{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.171278}

out:
 ["{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.171365}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.170953}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.170398}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.171044}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.173528}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.173942}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.17005}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.17454}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.170379}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.170754}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.167026}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.166238}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.166557}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.174394}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.17441}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.169022}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.174801}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.175022}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.175085}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.17514}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.175091}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.173107}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.170553}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.171}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.172581}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.174603}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.174057}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.17081}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.170846}", "{'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]' : 0.171278}"]
returning from 'run': {'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]': ([0.171365, 0.170953, 0.170398, 0.171044, 0.173528, 0.173942, 0.17005, 0.17454, 0.170379, 0.170754, 0.167026, 0.166238, 0.166557, 0.174394, 0.17441, 0.169022, 0.174801, 0.175022, 0.175085, 0.17514, 0.175091, 0.173107, 0.170553, 0.171, 0.172581, 0.174603, 0.174057, 0.17081, 0.170846, 0.171278], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 0, 0, 6, 6, 0, 28, 0, 1, 0, 2, 0]': ([0.171365, 0.170953, 0.170398, 0.171044, 0.173528, 0.173942, 0.17005, 0.17454, 0.170379, 0.170754, 0.167026, 0.166238, 0.166557, 0.174394, 0.17441, 0.169022, 0.174801, 0.175022, 0.175085, 0.17514, 0.175091, 0.173107, 0.170553, 0.171, 0.172581, 0.174603, 0.174057, 0.17081, 0.170846, 0.171278], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	6
        Additions: 		88
        Multiplications: 	20
        Divisions: 		0
        Logical: 		0
        Reads: 			188
        Writes: 		36
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest51.exe __orio_perftest51.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest51.exe  
Program Test Output: 
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.274419}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.26101}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239587}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.24004}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239602}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239589}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239774}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.23981}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239822}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239681}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239593}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239708}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239981}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239694}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239691}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239673}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239825}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239933}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239589}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239703}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239961}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239863}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239957}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.240634}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.240342}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.240292}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.240809}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.240371}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.240388}
{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.240311}

out:
 ["{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.274419}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.26101}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239587}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.24004}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239602}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239589}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239774}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.23981}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239822}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239681}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239593}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239708}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239981}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239694}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239691}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239673}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239825}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239933}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239589}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239703}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239961}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239863}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.239957}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.240634}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.240342}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.240292}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.240809}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.240371}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.240388}", "{'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]' : 0.240311}"]
returning from 'run': {'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]': ([0.274419, 0.26101, 0.239587, 0.24004, 0.239602, 0.239589, 0.239774, 0.23981, 0.239822, 0.239681, 0.239593, 0.239708, 0.239981, 0.239694, 0.239691, 0.239673, 0.239825, 0.239933, 0.239589, 0.239703, 0.239961, 0.239863, 0.239957, 0.240634, 0.240342, 0.240292, 0.240809, 0.240371, 0.240388, 0.240311], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 6, 6, 6, 6, 0, 0, 2, 4, 0, 0, 0]': ([0.274419, 0.26101, 0.239587, 0.24004, 0.239602, 0.239589, 0.239774, 0.23981, 0.239822, 0.239681, 0.239593, 0.239708, 0.239981, 0.239694, 0.239691, 0.239673, 0.239825, 0.239933, 0.239589, 0.239703, 0.239961, 0.239863, 0.239957, 0.240634, 0.240342, 0.240292, 0.240809, 0.240371, 0.240388, 0.240311], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	6
        Additions: 		6773
        Multiplications: 	2016
        Divisions: 		0
        Logical: 		0
        Reads: 			10348
        Writes: 		1109
        Comparisons:		22
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest52.exe __orio_perftest52.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest52.exe  
Program Test Output: 
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.205082}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.204853}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.192342}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184434}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.185111}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184873}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184752}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184429}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184626}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184463}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184819}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.18513}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184562}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184803}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184551}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.182919}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.182876}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184619}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184509}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184644}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.18452}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184803}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.18502}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184805}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184609}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184395}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.18477}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184542}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.180735}
{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.180002}

out:
 ["{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.205082}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.204853}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.192342}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184434}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.185111}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184873}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184752}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184429}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184626}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184463}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184819}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.18513}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184562}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184803}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184551}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.182919}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.182876}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184619}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184509}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184644}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.18452}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184803}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.18502}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184805}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184609}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184395}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.18477}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.184542}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.180735}", "{'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]' : 0.180002}"]
returning from 'run': {'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]': ([0.205082, 0.204853, 0.192342, 0.184434, 0.185111, 0.184873, 0.184752, 0.184429, 0.184626, 0.184463, 0.184819, 0.18513, 0.184562, 0.184803, 0.184551, 0.182919, 0.182876, 0.184619, 0.184509, 0.184644, 0.18452, 0.184803, 0.18502, 0.184805, 0.184609, 0.184395, 0.18477, 0.184542, 0.180735, 0.180002], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 1, 5, 6, 6, 27, 26, 1, 0, 0, 0, 2]': ([0.205082, 0.204853, 0.192342, 0.184434, 0.185111, 0.184873, 0.184752, 0.184429, 0.184626, 0.184463, 0.184819, 0.18513, 0.184562, 0.184803, 0.184551, 0.182919, 0.182876, 0.184619, 0.184509, 0.184644, 0.18452, 0.184803, 0.18502, 0.184805, 0.184609, 0.184395, 0.18477, 0.184542, 0.180735, 0.180002], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	24
        Max loop nest depth: 	5
        Additions: 		11436
        Multiplications: 	3416
        Divisions: 		0
        Logical: 		0
        Reads: 			17322
        Writes: 		1793
        Comparisons:		24
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest53.exe __orio_perftest53.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest53.exe  
Program Test Output: 
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.253478}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.253982}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.226415}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.223764}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.229118}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.223989}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.223701}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.224783}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.226525}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.225379}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.222117}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.224913}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.226696}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.224983}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.222353}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.224597}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.222118}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.223899}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.224029}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.225363}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.234667}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.228947}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.223921}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.22511}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.227028}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.223994}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.222669}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.225901}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.226167}
{'[6, 6, 0, 0, 6, 6, 5, 27, 0, 25, 2, 0, 0]' : 0.225567}

out:
