
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
returning from 'run': {'[6, 0, 6, 4, 6, 5, 6, 8, 0, 28, 0, 2, 0]': ([0.1611, 0.161165, 0.144659, 0.136049, 0.135981, 0.136052, 0.136052, 0.136028, 0.136036, 0.136065, 0.136099, 0.136438, 0.136082, 0.136049, 0.136611, 0.136, 0.136016, 0.136078, 0.136108, 0.13599, 0.136015, 0.136251, 0.136036, 0.136215, 0.136009, 0.136351, 0.136065, 0.136025, 0.13603, 0.13605], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 6, 4, 6, 5, 6, 8, 0, 28, 0, 2, 0]': ([0.1611, 0.161165, 0.144659, 0.136049, 0.135981, 0.136052, 0.136052, 0.136028, 0.136036, 0.136065, 0.136099, 0.136438, 0.136082, 0.136049, 0.136611, 0.136, 0.136016, 0.136078, 0.136108, 0.13599, 0.136015, 0.136251, 0.136036, 0.136215, 0.136009, 0.136351, 0.136065, 0.136025, 0.13603, 0.13605], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Design Best Point:
[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]
Length of requested configs: 1
Result was on Database, Returning Now
Fixed Factors: {}
Slowdown (Design Best): 0.703365686576898
Slowdown (Predicted Best): 0.8596569263768257
Budget: 18/180
Updating Global Best: 0.1129572
Current Best Point: 
[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]
Step 1
Full Model:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Valid coordinates: 7200
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Valid coordinates: 28800
Tested coordinates: 1180000
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1476670
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
569      6    0    6    6    4    6    0   0   0   0    2    0    0
3184     1    0    0    0    6    6    6  26  24   0    0    0    2
6141     6    6    0    6    6    5   18   1   0  26    0    2    0
8973     0    6    6    0    0    5    4   0   0   0    0    0    0
11318    3    0    6    0    0    6   29   0  26  25    2    0    0
15880    1    6    1    3    6    0   23  26  25   0    2    0    0
18119    1    6    6    1    6    6    0  26   0  29    1    1    0
19792    0    6    4    6    6    0   16   3   0  24    0    0    2
21331    0    3    1    6    0    0    1   0  26  25    0    2    0
21335    1    0    6    0    6    0   26  23   9   0    0    2    0
22458    6    0    2    0    0    0    1  25   0  29    1    0    0
23868    5    1    6    6    6    0   16   0  26  26    0    0    0
27277    5    3    6    6    4    6   22  28  28   0    0    2    0
28397    6    5    6    5    0    0    3  29  15   0    0    0    0
30974    1    0    0    5    3    6   29  29   0   8    0    0    0
31155    6    5    0    0    6    3    2   0  26  25    0    0    0
32571    6    6    6    0    0    5   27  11   0  25    0    0    2
33574    6    1    1    0    5    0   29   2   0   0    0    2    0

D-Efficiency Approximation: [1] 0.488

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	15
        Max loop nest depth: 	6
        Additions: 		327
        Multiplications: 	132
        Divisions: 		0
        Logical: 		0
        Reads: 			759
        Writes: 		99
        Comparisons:		15
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest20.exe __orio_perftest20.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest20.exe  
Program Test Output: 
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.211768}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.196277}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.185245}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184281}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.183903}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184636}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184634}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.18415}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.183906}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.185093}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.185921}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184657}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.183336}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.185375}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184805}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184262}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184126}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184712}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184046}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184357}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184305}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184979}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184692}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184978}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.183654}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184459}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184248}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184248}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184074}
{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.185064}

out:
 ["{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.211768}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.196277}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.185245}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184281}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.183903}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184636}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184634}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.18415}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.183906}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.185093}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.185921}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184657}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.183336}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.185375}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184805}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184262}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184126}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184712}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184046}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184357}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184305}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184979}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184692}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184978}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.183654}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184459}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184248}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184248}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.184074}", "{'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]' : 0.185064}"]
returning from 'run': {'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]': ([0.211768, 0.196277, 0.185245, 0.184281, 0.183903, 0.184636, 0.184634, 0.18415, 0.183906, 0.185093, 0.185921, 0.184657, 0.183336, 0.185375, 0.184805, 0.184262, 0.184126, 0.184712, 0.184046, 0.184357, 0.184305, 0.184979, 0.184692, 0.184978, 0.183654, 0.184459, 0.184248, 0.184248, 0.184074, 0.185064], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 6, 6, 4, 6, 0, 0, 0, 0, 2, 0, 0]': ([0.211768, 0.196277, 0.185245, 0.184281, 0.183903, 0.184636, 0.184634, 0.18415, 0.183906, 0.185093, 0.185921, 0.184657, 0.183336, 0.185375, 0.184805, 0.184262, 0.184126, 0.184712, 0.184046, 0.184357, 0.184305, 0.184979, 0.184692, 0.184978, 0.183654, 0.184459, 0.184248, 0.184248, 0.184074, 0.185064], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	4
        Additions: 		11107
        Multiplications: 	3304
        Divisions: 		0
        Logical: 		0
        Reads: 			16711
        Writes: 		1722
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest21.exe __orio_perftest21.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest21.exe  
Program Test Output: 
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.220143}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.198064}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184133}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184238}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184546}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184204}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184151}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184374}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184238}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184196}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184504}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184399}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184209}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184152}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184266}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184281}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184242}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184365}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184637}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184336}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184484}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184452}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184257}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184281}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.18422}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184353}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184565}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184534}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184479}
{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184634}

out:
 ["{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.220143}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.198064}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184133}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184238}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184546}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184204}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184151}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184374}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184238}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184196}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184504}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184399}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184209}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184152}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184266}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184281}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184242}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184365}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184637}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184336}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184484}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184452}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184257}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184281}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.18422}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184353}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184565}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184534}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184479}", "{'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]' : 0.184634}"]
returning from 'run': {'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]': ([0.220143, 0.198064, 0.184133, 0.184238, 0.184546, 0.184204, 0.184151, 0.184374, 0.184238, 0.184196, 0.184504, 0.184399, 0.184209, 0.184152, 0.184266, 0.184281, 0.184242, 0.184365, 0.184637, 0.184336, 0.184484, 0.184452, 0.184257, 0.184281, 0.18422, 0.184353, 0.184565, 0.184534, 0.184479, 0.184634], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 0, 0, 0, 6, 6, 6, 26, 24, 0, 0, 0, 2]': ([0.220143, 0.198064, 0.184133, 0.184238, 0.184546, 0.184204, 0.184151, 0.184374, 0.184238, 0.184196, 0.184504, 0.184399, 0.184209, 0.184152, 0.184266, 0.184281, 0.184242, 0.184365, 0.184637, 0.184336, 0.184484, 0.184452, 0.184257, 0.184281, 0.18422, 0.184353, 0.184565, 0.184534, 0.184479, 0.184634], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	6
        Additions: 		1048
        Multiplications: 	366
        Divisions: 		0
        Logical: 		0
        Reads: 			2016
        Writes: 		246
        Comparisons:		20
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest22.exe __orio_perftest22.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest22.exe  
Program Test Output: 
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.156746}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.156485}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.156577}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.145247}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.137766}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.136147}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.135986}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.138924}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.137546}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.135771}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.136591}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.137668}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.13607}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.136093}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.137937}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.137589}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.135829}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.13603}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.136519}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.135861}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.135944}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.136822}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.13942}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.136178}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.135948}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.137945}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.138722}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.135354}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.135285}
{'[6, 6, 0, 6, 6, 5, 18, 1, 0, 26, 0, 2, 0]' : 0.139307}

out:
